-i https://pypi.org/simple
amqp==5.3.1; python_version >= '3.6'
argon2-cffi==25.1.0; python_version >= '3.8'
argon2-cffi-bindings==26.1.0; python_version >= '3.10'
asgiref==3.12.1; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
billiard==4.2.4; python_version >= '3.7'
celery==5.6.3; python_version >= '3.9'
certifi==2026.7.22; python_version >= '3.7'
cffi==2.1.1; python_version >= '3.10'
charset-normalizer==3.5.1; python_version >= '3.7'
click==8.5.0; python_version >= '3.10'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
cloudinary==1.46.2
cron-descriptor==1.4.5
cryptography==50.0.1; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
django==6.0.8; python_version >= '3.12'
django-appconf==1.2.0; python_version >= '3.9'
django-celery-beat==2.9.0; python_version >= '3.8'
django-celery-email==3.0.0
django-countries==9.0.0; python_version >= '3.10'
django-filter==26.1; python_version >= '3.10'
django-phonenumber-field==8.5.0; python_version >= '3.10'
django-redis==7.0.0; python_version >= '3.10'
django-timezone-field==7.2.2; python_version >= '3.8' and python_version < '4.0'
djangorestframework==3.18.0; python_version >= '3.10'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
djoser==2.3.4; python_version >= '3.9'
drf-spectacular==0.30.0; python_version >= '3.8'
flower==2.1.0; python_version >= '3.10'
humanize==4.16.0; python_version >= '3.10'
idna==3.19; python_version >= '3.9'
inflection==0.5.1; python_version >= '3.5'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
kombu==5.6.2; python_version >= '3.9'
loguru==0.7.3; python_version >= '3.5' and python_version < '4.0'
oauthlib==3.3.1; python_version >= '3.8'
packaging==26.3; python_version >= '3.9'
phonenumbers==9.0.38; python_version >= '2.5'
pillow==12.3.0; python_version >= '3.10'
prometheus-client==0.26.0; python_version >= '3.9'
prompt-toolkit==3.0.53; python_version >= '3.10'
psycopg2-binary==2.9.12; python_version >= '3.9'
pycparser==3.0; python_version >= '3.10'
pyjwt[crypto]==2.13.0; python_version >= '3.9'
python-crontab==3.4.0
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.3; python_version >= '3.10'
python3-openid==3.2.0
pytz==2026.3.post1
pyyaml==6.0.3; python_version >= '3.8'
redis==8.1.0; python_version >= '3.10'
referencing==0.37.0; python_version >= '3.10'
reportlab==5.0.1; python_version >= '3.9' and python_version < '4'
requests==2.34.2; python_version >= '3.10'
requests-oauthlib==2.0.0; python_version >= '3.4'
rpds-py==2026.6.3; python_version >= '3.11'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
social-auth-app-django==5.9.0; python_version >= '3.10'
social-auth-core==4.9.1; python_version >= '3.10'
sqlparse==0.6.0; python_version >= '3.10'
tornado==6.5.8; python_version >= '3.9'
typing-extensions==4.16.0; python_version >= '3.9'
tzdata==2026.3; python_version >= '2'
tzlocal==5.4.4; python_version >= '3.10'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.8.3; python_version >= '3.8'
